station_complex_id,station_complex,hour,Pasajeros mensual,estacion_latitude,estacion_longitude
10,"49 St (N,R,W)",10,21178.0,40.7599,-73.98414
10,"49 St (N,R,W)",11,17576.0,40.7599,-73.98414
10,"49 St (N,R,W)",12,17803.0,40.7599,-73.98414
10,"49 St (N,R,W)",13,19864.0,40.7599,-73.98414
10,"49 St (N,R,W)",14,23432.0,40.7599,-73.98414
10,"49 St (N,R,W)",15,32751.0,40.7599,-73.98414
10,"49 St (N,R,W)",16,19883.0,40.7599,-73.98414
10,"49 St (N,R,W)",17,23707.0,40.7599,-73.98414
10,"49 St (N,R,W)",18,18638.0,40.7599,-73.98414
10,"49 St (N,R,W)",19,22422.0,40.7599,-73.98414
10,"49 St (N,R,W)",20,28829.0,40.7599,-73.98414
10,"49 St (N,R,W)",21,24668.0,40.7599,-73.98414
103,"Bowery (J,Z)",10,1028.0,40.72028,-73.99391
103,"Bowery (J,Z)",11,991.0,40.72028,-73.99391
103,"Bowery (J,Z)",12,1084.0,40.72028,-73.99391
103,"Bowery (J,Z)",13,1668.0,40.72028,-73.99391
103,"Bowery (J,Z)",14,2517.0,40.72028,-73.99391
103,"Bowery (J,Z)",15,2401.0,40.72028,-73.99391
103,"Bowery (J,Z)",16,2855.0,40.72028,-73.99391
103,"Bowery (J,Z)",17,3921.0,40.72028,-73.99391
103,"Bowery (J,Z)",18,3988.0,40.72028,-73.99391
103,"Bowery (J,Z)",19,2807.0,40.72028,-73.99391
103,"Bowery (J,Z)",20,2845.0,40.72028,-73.99391
103,"Bowery (J,Z)",21,3039.0,40.72028,-73.99391
107,"Broad St (J,Z)",10,1159.0,40.706474,-74.011055
107,"Broad St (J,Z)",11,2165.0,40.706474,-74.011055
107,"Broad St (J,Z)",12,2436.0,40.706474,-74.011055
107,"Broad St (J,Z)",13,3302.0,40.706474,-74.011055
107,"Broad St (J,Z)",14,5390.0,40.706474,-74.011055
107,"Broad St (J,Z)",15,8459.0,40.706474,-74.011055
107,"Broad St (J,Z)",16,10649.0,40.706474,-74.011055
107,"Broad St (J,Z)",17,18880.0,40.706474,-74.011055
107,"Broad St (J,Z)",18,10191.0,40.706474,-74.011055
107,"Broad St (J,Z)",19,4416.0,40.706474,-74.011055
107,"Broad St (J,Z)",20,2591.0,40.706474,-74.011055
107,"Broad St (J,Z)",21,1611.0,40.706474,-74.011055
118,3 Av (L),10,2460.0,40.73285,-73.98612
118,3 Av (L),11,2973.0,40.73285,-73.98612
118,3 Av (L),12,4045.0,40.73285,-73.98612
118,3 Av (L),13,4912.0,40.73285,-73.98612
118,3 Av (L),14,6563.0,40.73285,-73.98612
118,3 Av (L),15,9606.0,40.73285,-73.98612
118,3 Av (L),16,9811.0,40.73285,-73.98612
118,3 Av (L),17,11402.0,40.73285,-73.98612
118,3 Av (L),18,12522.0,40.73285,-73.98612
118,3 Av (L),19,11574.0,40.73285,-73.98612
118,3 Av (L),20,9205.0,40.73285,-73.98612
118,3 Av (L),21,10621.0,40.73285,-73.98612
119,1 Av (L),10,17863.0,40.730953,-73.98163
119,1 Av (L),11,17825.0,40.730953,-73.98163
119,1 Av (L),12,18837.0,40.730953,-73.98163
119,1 Av (L),13,19871.0,40.730953,-73.98163
119,1 Av (L),14,31992.0,40.730953,-73.98163
119,1 Av (L),15,34706.0,40.730953,-73.98163
119,1 Av (L),16,30499.0,40.730953,-73.98163
119,1 Av (L),17,16296.0,40.730953,-73.98163
119,1 Av (L),18,9276.0,40.73095299999999,-73.98163
119,1 Av (L),19,13811.0,40.730953,-73.98163
119,1 Av (L),20,19199.0,40.730953,-73.98163
119,1 Av (L),21,17634.0,40.730953,-73.98163
13,"28 St (R,W)",10,7401.0,40.745495,-73.98869
13,"28 St (R,W)",11,7265.0,40.745495,-73.98869
13,"28 St (R,W)",12,8212.0,40.745495,-73.98869
13,"28 St (R,W)",13,9343.0,40.745495,-73.98869
13,"28 St (R,W)",14,10512.0,40.745495,-73.98869
13,"28 St (R,W)",15,12755.0,40.745495,-73.98869
13,"28 St (R,W)",16,18403.0,40.745495,-73.98869
13,"28 St (R,W)",17,25873.0,40.745495,-73.98869
13,"28 St (R,W)",18,22031.0,40.745495,-73.98869
13,"28 St (R,W)",19,14986.0,40.745495,-73.98869
13,"28 St (R,W)",20,11144.0,40.745495,-73.98869
13,"28 St (R,W)",21,8846.0,40.745495,-73.98869
14,"23 St (R,W)",10,9345.0,40.741302,-73.98934
14,"23 St (R,W)",11,12523.0,40.741302,-73.98934
14,"23 St (R,W)",12,14996.0,40.741302,-73.98934
14,"23 St (R,W)",13,17598.0,40.741302,-73.98934
14,"23 St (R,W)",14,23316.0,40.741302,-73.98934
14,"23 St (R,W)",15,28482.0,40.741302,-73.98934
14,"23 St (R,W)",16,25268.0,40.741302,-73.98934
14,"23 St (R,W)",17,17675.0,40.741302,-73.98934
14,"23 St (R,W)",18,17217.0,40.741302,-73.98933999999998
14,"23 St (R,W)",19,24960.0,40.741302,-73.98934000000001
14,"23 St (R,W)",20,16363.0,40.741302,-73.98934
14,"23 St (R,W)",21,11301.0,40.741302,-73.98934
143,Inwood-207 St (A),10,4812.0,40.868073,-73.9199
143,Inwood-207 St (A),11,4304.0,40.868073,-73.9199
143,Inwood-207 St (A),12,4428.0,40.868073,-73.9199
143,Inwood-207 St (A),13,5169.0,40.868073,-73.9199
143,Inwood-207 St (A),14,4582.0,40.868073,-73.9199
143,Inwood-207 St (A),15,5843.0,40.868073,-73.9199
143,Inwood-207 St (A),16,5601.0,40.868073,-73.9199
143,Inwood-207 St (A),17,5975.0,40.868073,-73.9199
143,Inwood-207 St (A),18,4143.0,40.868073,-73.9199
143,Inwood-207 St (A),19,2274.0,40.868073,-73.9199
143,Inwood-207 St (A),20,1433.0,40.868073,-73.9199
143,Inwood-207 St (A),21,1471.0,40.868073,-73.9199
144,Dyckman St (A),10,3673.0,40.86549,-73.92727
144,Dyckman St (A),11,3002.0,40.86549,-73.92727
144,Dyckman St (A),12,4244.0,40.86549,-73.92727
144,Dyckman St (A),13,4776.0,40.86549,-73.92727
144,Dyckman St (A),14,5038.0,40.86549,-73.92727
144,Dyckman St (A),15,5929.0,40.86549,-73.92727
144,Dyckman St (A),16,6288.0,40.86549,-73.92727
144,Dyckman St (A),17,5266.0,40.86549,-73.92727
144,Dyckman St (A),18,3190.0,40.86549,-73.92727
144,Dyckman St (A),19,1965.0,40.86549,-73.92727
144,Dyckman St (A),20,1233.0,40.86549,-73.92727
144,Dyckman St (A),21,829.0,40.86549,-73.92727
145,190 St (A),10,2606.0,40.85902,-73.93418
145,190 St (A),11,2245.0,40.85902,-73.93418
145,190 St (A),12,2433.0,40.85902,-73.93418
145,190 St (A),13,2357.0,40.85902,-73.93418
145,190 St (A),14,2743.0,40.85902,-73.93418
145,190 St (A),15,3154.0,40.85902,-73.93418000000001
145,190 St (A),16,4271.0,40.85902,-73.93418
145,190 St (A),17,3418.0,40.85902,-73.93418
145,190 St (A),18,1992.0,40.85902,-73.93418
145,190 St (A),19,1078.0,40.85902,-73.93418
145,190 St (A),20,498.0,40.85902,-73.93418
145,190 St (A),21,275.0,40.85902,-73.93418
146,181 St (A),10,7417.0,40.851696,-73.937965
146,181 St (A),11,6891.0,40.851696,-73.937965
146,181 St (A),12,6527.0,40.851696,-73.937965
146,181 St (A),13,6027.0,40.851696,-73.937965
146,181 St (A),14,5747.0,40.851696,-73.937965
146,181 St (A),15,6123.0,40.851696,-73.937965
146,181 St (A),16,7431.0,40.851696,-73.937965
146,181 St (A),17,6624.0,40.851696,-73.937965
146,181 St (A),18,5774.0,40.851696,-73.937965
146,181 St (A),19,2535.0,40.851696,-73.937965
146,181 St (A),20,1495.0,40.851696,-73.937965
146,181 St (A),21,1215.0,40.851696,-73.937965
147,175 St (A),10,7398.0,40.84739,-73.939705
147,175 St (A),11,7449.0,40.84739,-73.939705
147,175 St (A),12,6982.0,40.84739,-73.939705
147,175 St (A),13,7454.0,40.84739,-73.939705
147,175 St (A),14,7931.0,40.84739,-73.939705
147,175 St (A),15,8189.0,40.84739,-73.939705
147,175 St (A),16,9212.0,40.84739,-73.939705
147,175 St (A),17,9293.0,40.84739,-73.939705
147,175 St (A),18,7419.0,40.84739,-73.939705
147,175 St (A),19,4439.0,40.84739,-73.939705
147,175 St (A),20,3165.0,40.84739,-73.93970499999999
147,175 St (A),21,1978.0,40.84739,-73.939705
149,163 St-Amsterdam Av (C),10,1781.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),11,1986.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),12,1756.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),13,1828.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),14,2405.0,40.836014000000006,-73.939896
149,163 St-Amsterdam Av (C),15,2599.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),16,2908.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),17,1979.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),18,1828.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),19,843.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),20,718.0,40.836014,-73.939896
149,163 St-Amsterdam Av (C),21,531.0,40.836014,-73.939896
150,155 St (C),10,979.0,40.830517,-73.94151
150,155 St (C),11,1046.0,40.830517,-73.94151
150,155 St (C),12,1218.0,40.830517,-73.94151
150,155 St (C),13,1183.0,40.830517,-73.94151
150,155 St (C),14,1714.0,40.830517,-73.94151
150,155 St (C),15,1370.0,40.830517,-73.94151
150,155 St (C),16,1189.0,40.830517,-73.94151
150,155 St (C),17,1125.0,40.830517,-73.94151
150,155 St (C),18,897.0,40.830517,-73.94151
150,155 St (C),19,575.0,40.830517,-73.94150999999998
150,155 St (C),20,301.0,40.830517,-73.94151
150,155 St (C),21,256.0,40.830517,-73.94151
151,"145 St (A,C,B,D)",10,17336.0,40.824783,-73.944214
151,"145 St (A,C,B,D)",11,16622.0,40.82478299999999,-73.944214
151,"145 St (A,C,B,D)",12,16225.0,40.824783,-73.944214
151,"145 St (A,C,B,D)",13,17544.0,40.824783,-73.944214
151,"145 St (A,C,B,D)",14,20944.0,40.824783,-73.944214
151,"145 St (A,C,B,D)",15,29936.0,40.824783,-73.944214
151,"145 St (A,C,B,D)",16,27559.0,40.824783,-73.944214
151,"145 St (A,C,B,D)",17,27800.0,40.824783,-73.944214
151,"145 St (A,C,B,D)",18,26417.0,40.824783,-73.944214
151,"145 St (A,C,B,D)",19,13912.0,40.82478299999999,-73.944214
151,"145 St (A,C,B,D)",20,8375.0,40.824783,-73.944214
151,"145 St (A,C,B,D)",21,5719.0,40.824783,-73.944214
152,"135 St (C,B)",10,3249.0,40.817894,-73.94765
152,"135 St (C,B)",11,2688.0,40.817894,-73.94765
152,"135 St (C,B)",12,3551.0,40.817894,-73.94765
152,"135 St (C,B)",13,3584.0,40.817894,-73.94765
152,"135 St (C,B)",14,6638.0,40.817894,-73.94765
152,"135 St (C,B)",15,6611.0,40.817894,-73.94765
152,"135 St (C,B)",16,6200.0,40.817894,-73.94765
152,"135 St (C,B)",17,6826.0,40.817894,-73.94765
152,"135 St (C,B)",18,4980.0,40.817894,-73.94765
152,"135 St (C,B)",19,2563.0,40.817894,-73.94765000000001
152,"135 St (C,B)",20,1073.0,40.817894,-73.94765
152,"135 St (C,B)",21,628.0,40.817894,-73.94765
153,"125 St (A,C,B,D)",10,17173.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",11,19211.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",12,21273.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",13,19483.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",14,27668.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",15,36039.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",16,40453.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",17,26858.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",18,34250.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",19,20832.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",20,13833.0,40.811108,-73.95235
153,"125 St (A,C,B,D)",21,12104.0,40.811108,-73.95235
154,"116 St (C,B)",10,3541.0,40.805084,-73.95488
154,"116 St (C,B)",11,4001.0,40.805084,-73.95488
154,"116 St (C,B)",12,4582.0,40.805084,-73.95488
154,"116 St (C,B)",13,4024.0,40.805084,-73.95488
154,"116 St (C,B)",14,4427.0,40.805084,-73.95488
154,"116 St (C,B)",15,4928.0,40.805084,-73.95488
154,"116 St (C,B)",16,5510.0,40.805084,-73.95488
154,"116 St (C,B)",17,6027.0,40.805084,-73.95488
154,"116 St (C,B)",18,5691.0,40.805084,-73.95488
154,"116 St (C,B)",19,3389.0,40.80508400000001,-73.95488
154,"116 St (C,B)",20,1813.0,40.805084,-73.95488
154,"116 St (C,B)",21,1484.0,40.805084,-73.95488
155,"Cathedral Pkwy (110 St) (C,B)",10,5856.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",11,6530.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",12,6216.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",13,6096.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",14,6332.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",15,8757.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",16,7710.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",17,9054.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",18,8130.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",19,5791.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",20,3183.0,40.800602,-73.95816
155,"Cathedral Pkwy (110 St) (C,B)",21,2439.0,40.800602,-73.95816
156,"103 St (C,B)",10,3090.0,40.796093,-73.96146
156,"103 St (C,B)",11,2974.0,40.796093,-73.96146
156,"103 St (C,B)",12,3236.0,40.796093,-73.96146
156,"103 St (C,B)",13,3256.0,40.79609299999999,-73.96146
156,"103 St (C,B)",14,3225.0,40.796093,-73.96146
156,"103 St (C,B)",15,3941.0,40.796093,-73.96146
156,"103 St (C,B)",16,4639.0,40.796093,-73.96146
156,"103 St (C,B)",17,4746.0,40.796093,-73.96146
156,"103 St (C,B)",18,4425.0,40.796093,-73.96146
156,"103 St (C,B)",19,2596.0,40.796093,-73.96146
156,"103 St (C,B)",20,1706.0,40.796093,-73.96146
156,"103 St (C,B)",21,1109.0,40.796093,-73.96146
157,"96 St (C,B)",10,6305.0,40.79164,-73.9647
157,"96 St (C,B)",11,5761.0,40.79164,-73.9647
157,"96 St (C,B)",12,6605.0,40.79164,-73.9647
157,"96 St (C,B)",13,7336.0,40.79164,-73.9647
157,"96 St (C,B)",14,8952.0,40.79164,-73.9647
157,"96 St (C,B)",15,16599.0,40.79164,-73.9647
157,"96 St (C,B)",16,18532.0,40.79164,-73.9647
157,"96 St (C,B)",17,19957.0,40.79164,-73.9647
157,"96 St (C,B)",18,14590.0,40.79164,-73.9647
157,"96 St (C,B)",19,7178.0,40.79164,-73.9647
157,"96 St (C,B)",20,3583.0,40.79164,-73.9647
157,"96 St (C,B)",21,1923.0,40.79164,-73.9647
158,"86 St (C,B)",10,5815.0,40.78587,-73.96892
158,"86 St (C,B)",11,5661.0,40.78587,-73.96892
158,"86 St (C,B)",12,7391.0,40.78587,-73.96892
158,"86 St (C,B)",13,9146.0,40.78587,-73.96892
158,"86 St (C,B)",14,11469.0,40.78587,-73.96892
158,"86 St (C,B)",15,19885.0,40.78587,-73.96892
158,"86 St (C,B)",16,23574.0,40.78587,-73.96892
158,"86 St (C,B)",17,21648.0,40.78587,-73.96892
158,"86 St (C,B)",18,18419.0,40.78587,-73.96891999999998
158,"86 St (C,B)",19,8708.0,40.78587,-73.96892
158,"86 St (C,B)",20,5126.0,40.78587,-73.96892
158,"86 St (C,B)",21,4070.0,40.78587,-73.96892
159,"81 St-Museum of Natural History (C,B)",10,5373.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",11,7838.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",12,14701.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",13,19253.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",14,23514.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",15,30764.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",16,32391.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",17,27285.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",18,18353.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",19,9300.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",20,5656.0,40.781433,-73.972145
159,"81 St-Museum of Natural History (C,B)",21,3848.0,40.781433,-73.972145
16,"8 St-NYU (R,W)",10,8605.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",11,8939.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",12,12785.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",13,15348.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",14,16475.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",15,23248.0,40.730328,-73.99263000000002
16,"8 St-NYU (R,W)",16,27770.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",17,18466.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",18,15517.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",19,20496.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",20,20661.0,40.730328,-73.99263
16,"8 St-NYU (R,W)",21,16432.0,40.730328,-73.99263
160,"72 St (C,B)",10,6714.0,40.775593,-73.97641
160,"72 St (C,B)",11,8659.0,40.775593,-73.97641
160,"72 St (C,B)",12,10733.0,40.775593,-73.97641
160,"72 St (C,B)",13,13343.0,40.775593,-73.97641
160,"72 St (C,B)",14,16330.0,40.77559300000001,-73.97641
160,"72 St (C,B)",15,21197.0,40.775593,-73.97641
160,"72 St (C,B)",16,21379.0,40.775593,-73.97641
160,"72 St (C,B)",17,24634.0,40.775593,-73.97641
160,"72 St (C,B)",18,20078.0,40.775593,-73.97641
160,"72 St (C,B)",19,10337.0,40.775593,-73.97641
160,"72 St (C,B)",20,6051.0,40.775593,-73.97641
160,"72 St (C,B)",21,4932.0,40.775593,-73.97641
162,"50 St (C,E)",10,18654.0,40.762455,-73.985985
162,"50 St (C,E)",11,16471.0,40.762455,-73.985985
162,"50 St (C,E)",12,16575.0,40.762455,-73.985985
162,"50 St (C,E)",13,17780.0,40.762455,-73.985985
162,"50 St (C,E)",14,24957.0,40.762455,-73.985985
162,"50 St (C,E)",15,31427.0,40.762455,-73.985985
162,"50 St (C,E)",16,39162.0,40.762455,-73.985985
162,"50 St (C,E)",17,20532.0,40.762455,-73.985985
162,"50 St (C,E)",18,25010.0,40.762455,-73.985985
162,"50 St (C,E)",19,25149.0,40.762455,-73.985985
162,"50 St (C,E)",20,21015.0,40.762455,-73.985985
162,"50 St (C,E)",21,25079.0,40.762455,-73.985985
164,"34 St-Penn Station (A,C,E)",10,20377.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",11,17230.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",12,17189.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",13,19151.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",14,20001.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",15,24863.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",16,31525.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",17,42121.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",18,33577.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",19,21514.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",20,16481.0,40.75229,-73.99339
164,"34 St-Penn Station (A,C,E)",21,12781.0,40.75229,-73.99339
165,"23 St (C,E)",10,12940.0,40.745907,-73.99804
165,"23 St (C,E)",11,12915.0,40.745907,-73.99804
165,"23 St (C,E)",12,15489.0,40.745907,-73.99804
165,"23 St (C,E)",13,17585.0,40.745907,-73.99804000000002
165,"23 St (C,E)",14,22076.0,40.745907,-73.99804
165,"23 St (C,E)",15,37515.0,40.745907,-73.99804
165,"23 St (C,E)",16,34520.0,40.745907,-73.99804
165,"23 St (C,E)",17,19246.0,40.745907,-73.99804
165,"23 St (C,E)",18,15439.0,40.745907,-73.99804
165,"23 St (C,E)",19,22339.0,40.745907,-73.99804
165,"23 St (C,E)",20,20456.0,40.745907,-73.99804
165,"23 St (C,E)",21,16868.0,40.745907,-73.99804
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",10,20585.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",11,22423.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",12,25232.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",13,23163.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",14,18046.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",15,22371.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",16,23735.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",17,23738.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",18,18381.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",19,13474.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",20,11520.0,40.732338,-74.000496
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",21,11828.0,40.732338,-74.000496
168,"Spring St (C,E)",10,5563.0,40.726227,-74.00374
168,"Spring St (C,E)",11,6579.0,40.726227,-74.00374
168,"Spring St (C,E)",12,10000.0,40.726227,-74.00374
168,"Spring St (C,E)",13,12495.0,40.726227,-74.00374
168,"Spring St (C,E)",14,16794.0,40.726227,-74.00374
168,"Spring St (C,E)",15,25036.0,40.726227,-74.00374
168,"Spring St (C,E)",16,27135.0,40.726227,-74.00374
168,"Spring St (C,E)",17,16385.0,40.726227,-74.00374
168,"Spring St (C,E)",18,17302.0,40.726227,-74.00374
168,"Spring St (C,E)",19,20915.0,40.726227,-74.00374
168,"Spring St (C,E)",20,13287.0,40.726227,-74.00374
168,"Spring St (C,E)",21,10286.0,40.726227,-74.00374
169,"Canal St (A,C,E)",10,7180.0,40.720825,-74.005226
169,"Canal St (A,C,E)",11,8227.0,40.720825,-74.005226
169,"Canal St (A,C,E)",12,9452.0,40.720825,-74.005226
169,"Canal St (A,C,E)",13,12497.0,40.720825,-74.005226
169,"Canal St (A,C,E)",14,15194.0,40.720825,-74.005226
169,"Canal St (A,C,E)",15,24772.0,40.720825,-74.005226
169,"Canal St (A,C,E)",16,22986.0,40.720825,-74.005226
169,"Canal St (A,C,E)",17,20456.0,40.720825,-74.005226
169,"Canal St (A,C,E)",18,19503.0,40.720825,-74.005226
169,"Canal St (A,C,E)",19,25323.0,40.720825,-74.005226
169,"Canal St (A,C,E)",20,15799.0,40.720825,-74.005226
169,"Canal St (A,C,E)",21,12019.0,40.720825,-74.005226
17,"Prince St (R,W)",10,3432.0,40.72433,-73.9977
17,"Prince St (R,W)",11,6233.0,40.72433,-73.9977
17,"Prince St (R,W)",12,9568.0,40.72433,-73.9977
17,"Prince St (R,W)",13,12636.0,40.72433,-73.9977
17,"Prince St (R,W)",14,15945.0,40.72433,-73.9977
17,"Prince St (R,W)",15,18134.0,40.72433,-73.9977
17,"Prince St (R,W)",16,22311.0,40.72433,-73.99770000000001
17,"Prince St (R,W)",17,24463.0,40.72433,-73.9977
17,"Prince St (R,W)",18,24522.0,40.72433,-73.9977
17,"Prince St (R,W)",19,19732.0,40.72433,-73.9977
17,"Prince St (R,W)",20,10764.0,40.72433,-73.9977
17,"Prince St (R,W)",21,6667.0,40.72433,-73.9977
20,"City Hall (R,W)",10,1980.0,40.713284,-74.00698
20,"City Hall (R,W)",11,2590.0,40.713284,-74.00698
20,"City Hall (R,W)",12,3200.0,40.713284,-74.00698
20,"City Hall (R,W)",13,3660.0,40.713284,-74.00698
20,"City Hall (R,W)",14,3962.0,40.713284,-74.00698
20,"City Hall (R,W)",15,7338.0,40.713284,-74.00698
20,"City Hall (R,W)",16,10911.0,40.713284,-74.00698
20,"City Hall (R,W)",17,12499.0,40.713284,-74.00698
20,"City Hall (R,W)",18,8554.0,40.713284,-74.00698
20,"City Hall (R,W)",19,4622.0,40.713284,-74.00698
20,"City Hall (R,W)",20,2288.0,40.713284,-74.00698
20,"City Hall (R,W)",21,1361.0,40.713284,-74.00698
22,"Rector St (R,W)",10,3499.0,40.70722,-74.01334
